Direction I,Direction J,Num other trails,Other trails
28,31,2,[[27 30] [29 30]]
47,7,1,[[48 6]]
51,30,1,[[51 32]]
47,43,1,[[48 42]]
3,18,2,[[3 20] [2 19]]
27,31,1,[[29 31]]
50,46,1,[[49 47]]
2,15,1,[[4 15]]
3,18,2,[[3 20] [2 19]]
27,34,1,[[26 33]]
50,11,1,[[51 10]]
3,32,1,[[2 31]]
3,22,1,[[5 22]]
6,32,1,[[7 31]]
3,22,1,[[5 22]]
7,44,1,[[6 43]]
47,44,1,[[48 43]]
40,47,1,[[39 46]]
2,22,1,[[1 23]]
1,47,1,[[2 46]]
36,40,1,[[38 40]]
3,31,1,[[2 30]]
49,31,1,[[50 30]]
47,45,1,[[46 44]]
6,33,1,[[8 33]]
29,33,1,[[29 35]]
2,45,1,[[4 45]]
2,19,1,[[3 20]]
51,13,1,[[51 15]]
6,5,1,[[7 4]]
43,36,1,[[43 38]]
48,31,1,[[50 31]]
4,49,1,[[5 50]]
7,10,1,[[7 12]]
49,18,1,[[51 18]]
3,32,1,[[2 31]]
1,23,2,[[1 25] [0 24]]
2,45,1,[[4 45]]
47,24,1,[[46 23]]
28,31,1,[[29 32]]
49,20,1,[[50 19]]
48,31,1,[[50 31]]
3,22,1,[[5 22]]
43,35,1,[[42 36]]
39,50,1,[[40 49]]
3,22,1,[[5 22]]
3,49,1,[[5 49]]
45,37,2,[[44 36] [46 36]]
1,47,1,[[2 46]]
43,35,1,[[42 36]]
6,6,1,[[7 5]]
27,31,1,[[29 31]]
3,36,1,[[3 38]]
49,8,1,[[48 9]]
27,34,1,[[26 33]]
46,38,1,[[47 37]]
1,50,1,[[0 51]]
48,12,1,[[50 12]]
3,22,1,[[5 22]]
48,8,1,[[47 9]]
46,38,1,[[47 37]]
2,1,2,[[2 3] [1 2]]
29,33,1,[[29 35]]
40,7,1,[[42 7]]
0,33,1,[[0 35]]
50,20,2,[[50 22] [51 21]]
4,8,1,[[3 9]]
6,23,1,[[7 22]]
27,35,1,[[27 37]]
45,19,1,[[46 20]]
15,21,1,[[14 22]]
2,45,1,[[4 45]]
28,49,1,[[28 51]]
43,35,1,[[42 36]]
48,8,1,[[47 9]]
6,33,1,[[8 33]]
4,7,1,[[3 8]]
49,24,1,[[51 24]]
38,6,1,[[38 8]]
2,45,1,[[4 45]]
29,48,2,[[29 50] [30 49]]
47,18,1,[[48 19]]
0,31,1,[[1 32]]
7,25,1,[[6 24]]
48,8,1,[[47 9]]
46,38,1,[[47 37]]
8,11,1,[[10 11]]
15,20,1,[[14 21]]
40,12,1,[[42 12]]
47,45,2,[[47 47] [46 46]]
47,8,1,[[47 10]]
27,47,1,[[27 49]]
48,40,1,[[50 40]]
4,27,2,[[4 29] [5 28]]
6,25,1,[[5 24]]
45,13,1,[[46 14]]
3,22,1,[[5 22]]
48,41,1,[[47 40]]
29,15,1,[[28 16]]
3,31,1,[[2 30]]
14,20,1,[[16 20]]
47,8,1,[[47 10]]
1,26,1,[[0 25]]
50,46,1,[[49 47]]
50,43,1,[[50 45]]
14,19,1,[[13 20]]
15,21,1,[[14 22]]
44,30,1,[[44 32]]
38,13,1,[[39 12]]
45,12,1,[[46 13]]
48,40,1,[[50 40]]
13,19,1,[[15 19]]
48,40,1,[[50 40]]
47,8,1,[[47 10]]
15,20,1,[[14 21]]
28,20,1,[[30 20]]
48,41,1,[[47 40]]
48,41,1,[[47 40]]
1,27,2,[[0 26] [2 26]]
42,15,2,[[42 17] [43 16]]
3,32,1,[[2 31]]
14,20,1,[[16 20]]
6,28,2,[[5 27] [7 27]]
37,13,1,[[39 13]]
29,19,1,[[30 18]]
48,12,1,[[50 12]]
42,14,2,[[41 15] [43 15]]
41,2,1,[[40 3]]
46,22,1,[[46 24]]
14,19,1,[[13 20]]
48,47,1,[[49 48]]
28,21,1,[[30 21]]
0,27,1,[[2 27]]
45,19,1,[[46 20]]
6,35,1,[[8 35]]
44,39,1,[[43 40]]
4,2,1,[[5 3]]
28,22,1,[[27 21]]
42,13,1,[[43 14]]
44,44,1,[[43 43]]
46,47,1,[[45 46]]
49,48,1,[[48 47]]
27,23,1,[[26 22]]
41,14,1,[[40 13]]
13,19,1,[[15 19]]
41,34,1,[[41 36]]
47,18,1,[[48 19]]
45,41,1,[[46 40]]
49,8,1,[[48 9]]
3,34,1,[[2 35]]
48,8,1,[[47 9]]
2,25,1,[[4 25]]
48,47,1,[[49 48]]
47,38,1,[[48 39]]
18,15,2,[[18 17] [19 16]]
45,9,1,[[45 11]]
47,18,1,[[48 19]]
40,14,1,[[39 13]]
48,18,1,[[48 20]]
51,17,1,[[51 19]]
2,25,1,[[4 25]]
47,37,1,[[46 38]]
50,1,2,[[50 3] [51 2]]
17,15,1,[[19 15]]
41,32,1,[[42 33]]
29,44,1,[[30 45]]
16,46,1,[[15 47]]
51,23,1,[[51 25]]
50,0,2,[[49 1] [51 1]]
48,47,1,[[49 48]]
43,40,1,[[44 39]]
48,18,1,[[48 20]]
7,6,1,[[6 7]]
48,7,1,[[49 6]]
42,28,1,[[41 27]]
46,47,1,[[45 46]]
40,47,1,[[39 46]]
17,45,1,[[18 46]]
43,17,1,[[44 18]]
46,8,1,[[46 10]]
7,5,1,[[6 6]]
49,33,1,[[51 33]]
49,0,1,[[51 0]]
39,50,1,[[40 49]]
48,47,1,[[49 48]]
49,33,1,[[51 33]]
42,29,1,[[43 28]]
39,40,1,[[38 41]]
9,6,1,[[10 5]]
43,16,1,[[42 17]]
29,9,2,[[28 8] [30 8]]
46,7,1,[[45 8]]
48,18,1,[[48 20]]
17,5,1,[[17 7]]
41,8,1,[[43 8]]
11,6,2,[[11 8] [12 7]]
46,44,2,[[46 46] [47 45]]
49,33,1,[[51 33]]
49,48,1,[[48 47]]
8,15,1,[[7 16]]
39,39,1,[[38 40]]
46,5,1,[[45 6]]
47,1,1,[[46 0]]
19,11,1,[[18 12]]
43,15,1,[[44 16]]
8,14,1,[[9 13]]
45,6,1,[[46 5]]
38,10,1,[[40 10]]
43,35,1,[[42 36]]
17,25,1,[[16 26]]
43,42,1,[[42 43]]
48,12,1,[[50 12]]
47,2,1,[[46 1]]
45,7,1,[[44 6]]
47,8,1,[[47 10]]
48,12,1,[[50 12]]
25,8,1,[[25 10]]
46,38,1,[[47 37]]
41,9,1,[[41 11]]
48,12,1,[[50 12]]
43,14,1,[[44 15]]
44,23,1,[[46 23]]
7,35,2,[[6 36] [8 36]]
44,7,1,[[43 6]]
17,23,1,[[18 24]]
30,8,1,[[29 9]]
43,23,1,[[43 25]]
44,21,1,[[45 22]]
43,41,1,[[42 42]]
6,35,1,[[8 35]]
49,0,1,[[48 1]]
38,10,1,[[40 10]]
41,8,1,[[43 8]]
48,12,1,[[50 12]]
39,47,1,[[38 46]]
45,7,1,[[44 6]]
38,10,1,[[40 10]]
43,33,1,[[42 32]]
44,37,1,[[44 39]]
47,18,1,[[48 19]]
22,41,1,[[21 40]]
41,19,1,[[42 18]]
38,10,1,[[40 10]]
42,42,2,[[42 44] [41 43]]
46,47,1,[[45 46]]
3,34,1,[[2 35]]
30,13,1,[[31 12]]
43,5,1,[[43 7]]
39,40,1,[[38 41]]
48,47,1,[[49 48]]
18,43,1,[[18 45]]
41,20,1,[[42 19]]
47,1,1,[[46 0]]
39,50,1,[[40 49]]
48,18,1,[[48 20]]
48,12,1,[[50 12]]
45,19,1,[[46 20]]
47,2,1,[[46 1]]
28,15,1,[[27 14]]
44,7,1,[[43 6]]
7,40,1,[[6 41]]
46,14,2,[[46 16] [47 15]]
41,21,2,[[40 20] [42 20]]
18,2,1,[[17 1]]
47,1,1,[[46 0]]
39,39,1,[[38 40]]
15,42,1,[[15 44]]
47,18,1,[[48 19]]
5,38,1,[[4 39]]
48,12,1,[[50 12]]
47,2,1,[[46 1]]
33,19,1,[[32 18]]
43,5,1,[[43 7]]
23,34,1,[[23 36]]
48,41,1,[[47 40]]
39,44,1,[[38 45]]
41,19,1,[[42 18]]
39,40,1,[[38 41]]
48,18,1,[[48 20]]
18,3,2,[[17 2] [19 2]]
22,34,1,[[21 33]]
6,46,1,[[8 46]]
13,50,1,[[14 51]]
26,0,1,[[28 0]]
30,29,1,[[32 29]]
45,41,1,[[46 40]]
38,44,1,[[40 44]]
14,0,1,[[14 2]]
39,44,1,[[38 45]]
27,3,1,[[26 2]]
30,36,1,[[29 37]]
46,22,1,[[46 24]]
41,20,1,[[42 19]]
39,39,1,[[38 40]]
7,25,1,[[6 24]]
13,47,1,[[14 48]]
17,9,1,[[18 8]]
43,36,1,[[43 38]]
38,44,1,[[40 44]]
29,36,1,[[31 36]]
43,15,1,[[44 16]]
3,22,1,[[5 22]]
26,5,1,[[25 6]]
23,0,1,[[24 1]]
40,23,1,[[40 25]]
45,41,1,[[46 40]]
41,21,2,[[40 20] [42 20]]
17,10,1,[[18 9]]
23,31,1,[[22 30]]
47,38,1,[[48 39]]
27,35,1,[[27 37]]
14,21,1,[[13 22]]
19,17,1,[[18 18]]
43,35,1,[[42 36]]
43,14,1,[[44 15]]
24,28,1,[[25 29]]
39,47,1,[[38 46]]
47,37,1,[[46 38]]
43,14,1,[[44 15]]
19,16,1,[[18 17]]
26,4,1,[[25 5]]
42,33,1,[[41 32]]
5,28,1,[[4 27]]
11,9,1,[[13 9]]
18,23,1,[[20 23]]
47,18,1,[[48 19]]
39,50,1,[[40 49]]
7,5,1,[[6 6]]
31,4,1,[[30 3]]
18,21,1,[[19 22]]
27,21,1,[[26 20]]
14,20,1,[[13 21]]
23,27,1,[[25 27]]
15,21,1,[[14 22]]
9,6,1,[[10 5]]
47,38,1,[[48 39]]
27,23,1,[[26 22]]
48,18,1,[[48 20]]
10,8,1,[[9 9]]
45,15,1,[[44 16]]
14,19,1,[[13 20]]
15,20,1,[[14 21]]
10,32,1,[[11 31]]
25,39,1,[[26 40]]
47,37,1,[[46 38]]
51,13,1,[[51 15]]
11,6,2,[[11 8] [12 7]]
11,6,2,[[11 8] [12 7]]
14,20,1,[[16 20]]
31,5,1,[[30 4]]
9,34,1,[[11 34]]
12,46,1,[[13 45]]
13,19,1,[[15 19]]
48,41,1,[[47 40]]
29,40,1,[[30 41]]
19,30,1,[[20 31]]
29,4,1,[[28 5]]
8,18,1,[[9 19]]
48,41,1,[[47 40]]
23,40,1,[[23 42]]
8,26,1,[[8 28]]
14,19,1,[[13 20]]
6,17,1,[[6 19]]
19,29,1,[[20 30]]
5,50,1,[[6 51]]
31,51,1,[[33 51]]
7,25,1,[[6 24]]
13,0,2,[[13 2] [12 1]]
7,26,1,[[9 26]]
14,42,1,[[15 43]]
22,34,1,[[21 33]]
8,34,1,[[9 35]]
13,19,1,[[15 19]]
14,20,1,[[13 21]]
31,13,2,[[31 15] [30 14]]
10,43,1,[[11 44]]
10,6,1,[[11 5]]
6,25,1,[[5 24]]
25,39,1,[[26 40]]
7,10,1,[[7 12]]
7,3,2,[[7 5] [8 4]]
6,6,1,[[6 8]]
22,41,1,[[21 40]]
22,49,1,[[24 49]]
31,22,1,[[30 21]]
11,6,2,[[11 8] [12 7]]
15,42,1,[[15 44]]
9,6,1,[[10 5]]
11,41,1,[[10 42]]
14,19,1,[[13 20]]
7,39,1,[[9 39]]
17,30,1,[[18 29]]
11,9,1,[[13 9]]
19,46,1,[[18 45]]
11,6,2,[[11 8] [12 7]]
8,34,1,[[9 35]]
10,3,1,[[12 3]]
30,22,1,[[32 22]]
10,8,1,[[9 9]]
10,6,1,[[11 5]]
6,25,1,[[5 24]]
16,30,1,[[18 30]]
13,19,1,[[15 19]]
12,37,1,[[11 36]]
21,47,1,[[22 46]]
23,50,1,[[22 51]]
9,40,1,[[10 39]]
8,11,1,[[10 11]]
8,14,1,[[9 13]]
15,34,1,[[16 33]]
31,22,1,[[30 23]]
11,6,2,[[11 8] [12 7]]
25,5,2,[[25 7] [24 6]]
11,6,2,[[11 8] [12 7]]
12,40,1,[[13 39]]
20,47,1,[[20 49]]
15,36,1,[[16 35]]
11,20,1,[[12 19]]
30,22,1,[[32 22]]
12,40,1,[[13 39]]
12,37,1,[[11 36]]
24,24,1,[[26 24]]
24,13,2,[[23 12] [25 12]]
18,20,1,[[17 19]]
17,19,1,[[18 20]]
5,8,1,[[7 8]]
12,41,1,[[13 40]]
5,7,1,[[4 8]]
9,40,1,[[10 39]]
24,23,1,[[23 24]]
14,45,1,[[15 46]]
24,14,1,[[23 13]]
29,26,1,[[28 25]]
17,18,1,[[16 17]]
10,20,1,[[12 20]]
11,41,1,[[13 41]]
9,14,1,[[10 13]]
10,3,1,[[12 3]]
12,41,1,[[13 40]]
24,28,1,[[25 29]]
12,40,1,[[13 39]]
32,49,2,[[31 48] [33 48]]
8,20,1,[[7 21]]
9,14,1,[[10 13]]
20,23,1,[[21 24]]
30,42,1,[[31 41]]
17,19,1,[[18 20]]
14,49,2,[[14 51] [13 50]]
8,46,1,[[10 46]]
23,27,1,[[25 27]]
21,36,1,[[21 38]]
16,13,1,[[16 15]]
12,41,1,[[13 40]]
11,41,1,[[13 41]]
6,35,1,[[6 37]]
13,49,1,[[15 49]]
9,6,1,[[10 5]]
34,0,1,[[35 1]]
13,14,1,[[14 15]]
11,41,1,[[13 41]]
10,47,1,[[9 48]]
17,35,1,[[17 37]]
8,45,1,[[8 47]]
3,34,1,[[2 35]]
16,13,1,[[16 15]]
15,48,1,[[14 47]]
13,47,1,[[14 48]]
11,6,2,[[11 8] [12 7]]
23,34,1,[[25 34]]
33,0,1,[[35 0]]
8,9,1,[[9 8]]
5,38,1,[[4 39]]
21,11,2,[[21 13] [22 12]]
22,34,1,[[21 33]]
32,6,1,[[31 5]]
10,46,1,[[11 47]]
17,9,1,[[18 8]]
9,6,1,[[10 5]]
9,4,1,[[8 3]]
14,48,1,[[16 48]]
9,42,1,[[8 43]]
14,14,1,[[14 16]]
8,34,1,[[9 35]]
33,34,1,[[34 35]]
4,7,1,[[3 8]]
21,10,1,[[22 11]]
9,49,1,[[8 50]]
9,6,1,[[10 5]]
17,10,1,[[18 9]]
9,6,1,[[10 5]]
8,34,1,[[9 35]]
23,8,2,[[23 10] [24 9]]
24,34,1,[[23 35]]
32,34,1,[[34 34]]
11,6,2,[[11 8] [12 7]]
16,13,1,[[16 15]]
11,6,2,[[11 8] [12 7]]
9,9,1,[[10 8]]
11,30,1,[[12 29]]
24,24,1,[[26 24]]
18,48,1,[[19 47]]
23,34,1,[[25 34]]
24,23,1,[[23 24]]
14,17,1,[[13 16]]
14,14,1,[[14 16]]
32,41,1,[[31 42]]
5,38,1,[[4 39]]
11,6,2,[[11 8] [12 7]]
11,6,2,[[11 8] [12 7]]
9,49,1,[[8 50]]
10,6,1,[[11 5]]
12,16,1,[[11 17]]
18,49,1,[[19 48]]
22,34,1,[[21 33]]
11,13,1,[[12 14]]
20,31,1,[[22 31]]
8,45,1,[[8 47]]
16,13,1,[[16 15]]
12,16,1,[[11 17]]
11,6,2,[[11 8] [12 7]]
8,49,1,[[8 51]]
12,11,1,[[11 12]]
21,28,1,[[20 29]]
34,43,1,[[35 44]]
12,29,1,[[11 30]]
8,15,1,[[7 16]]
20,6,2,[[20 8] [19 7]]
12,16,1,[[11 17]]
9,42,1,[[8 43]]
8,14,1,[[9 13]]
15,27,1,[[16 28]]
23,42,1,[[25 42]]
18,50,1,[[17 49]]
3,22,1,[[5 22]]
33,43,1,[[35 43]]
10,24,2,[[9 25] [11 25]]
21,27,1,[[20 28]]
12,27,1,[[11 28]]
19,4,1,[[20 5]]
22,12,1,[[21 13]]
17,9,1,[[18 8]]
33,48,1,[[34 47]]
14,4,1,[[13 3]]
11,27,1,[[13 27]]
23,43,1,[[22 42]]
20,27,1,[[22 27]]
17,10,1,[[18 9]]
23,24,1,[[24 23]]
14,5,1,[[13 4]]
9,16,1,[[8 17]]
34,8,2,[[34 10] [33 9]]
17,30,1,[[18 29]]
23,8,2,[[23 10] [24 9]]
13,22,1,[[13 24]]
24,5,1,[[23 6]]
8,15,1,[[7 16]]
11,31,1,[[13 31]]
35,7,1,[[36 6]]
24,43,1,[[25 44]]
23,5,1,[[22 6]]
16,30,1,[[18 30]]
24,8,2,[[24 10] [25 9]]
20,26,1,[[19 27]]
9,34,1,[[11 34]]
8,14,1,[[9 13]]
21,28,1,[[20 29]]
38,13,1,[[39 12]]
15,39,1,[[16 38]]
9,30,1,[[11 30]]
24,48,1,[[23 47]]
21,41,1,[[20 40]]
19,26,1,[[19 28]]
9,19,2,[[8 18] [10 18]]
21,27,1,[[20 28]]
15,31,1,[[16 32]]
10,6,1,[[11 5]]
8,31,1,[[7 30]]
15,46,2,[[14 45] [16 45]]
22,49,1,[[24 49]]
12,37,1,[[11 36]]
22,19,1,[[22 21]]
11,20,1,[[12 19]]
11,6,2,[[11 8] [12 7]]
20,27,1,[[22 27]]
37,13,1,[[39 13]]
11,41,1,[[10 42]]
26,3,1,[[25 2]]
12,37,1,[[11 36]]
6,33,1,[[8 33]]
10,6,1,[[11 5]]
17,19,1,[[18 20]]
22,45,1,[[22 47]]
13,38,1,[[13 40]]
25,12,1,[[24 13]]
20,26,1,[[19 27]]
23,17,1,[[23 19]]
15,47,1,[[16 46]]
21,28,1,[[20 29]]
11,6,2,[[11 8] [12 7]]
34,27,1,[[33 28]]
10,20,1,[[12 20]]
7,47,1,[[9 47]]
28,10,1,[[29 11]]
9,34,1,[[11 34]]
21,27,1,[[20 28]]
14,48,1,[[13 47]]
10,3,1,[[12 3]]
24,43,1,[[25 44]]
7,47,1,[[9 47]]
15,48,1,[[14 47]]
31,27,1,[[33 27]]
24,20,1,[[25 19]]
20,27,1,[[22 27]]
11,20,1,[[12 19]]
10,3,1,[[12 3]]
20,47,1,[[20 49]]
27,10,1,[[29 10]]
10,20,1,[[12 20]]
8,20,1,[[7 21]]
24,37,1,[[26 37]]
7,48,1,[[6 47]]
14,48,1,[[16 48]]
20,26,1,[[19 27]]
34,30,1,[[33 29]]
21,23,1,[[21 25]]
7,48,1,[[6 47]]
20,47,1,[[20 49]]
10,23,1,[[11 22]]
8,20,1,[[7 21]]
16,1,1,[[15 0]]
10,3,1,[[12 3]]
17,18,1,[[16 17]]
26,20,1,[[27 21]]
21,41,1,[[20 40]]
22,41,1,[[21 40]]
8,49,1,[[8 51]]
15,47,1,[[16 46]]
33,30,1,[[35 30]]
13,22,1,[[13 24]]
29,40,1,[[30 41]]
21,41,1,[[20 40]]
3,22,1,[[5 22]]
15,3,1,[[16 2]]
19,4,1,[[20 5]]
17,19,1,[[18 20]]
12,11,1,[[11 12]]
17,18,1,[[16 17]]
15,48,1,[[14 47]]
22,49,1,[[24 49]]
7,25,1,[[6 24]]
33,31,1,[[32 30]]
20,13,1,[[20 15]]
10,38,1,[[10 40]]
24,24,1,[[26 24]]
23,50,1,[[22 51]]
7,51,1,[[9 51]]
10,26,1,[[12 26]]
17,19,1,[[18 20]]
13,47,1,[[14 48]]
9,25,1,[[10 24]]
20,4,1,[[21 5]]
28,10,1,[[29 11]]
30,29,1,[[32 29]]
14,48,1,[[16 48]]
20,9,1,[[19 10]]
20,13,1,[[20 15]]
27,10,1,[[29 10]]
15,48,1,[[16 49]]
8,31,1,[[7 30]]
12,27,1,[[11 28]]
24,23,1,[[23 24]]
12,40,1,[[13 39]]
20,26,1,[[19 27]]
14,48,1,[[16 48]]
34,30,1,[[35 31]]
19,9,1,[[21 9]]
6,33,1,[[8 33]]
17,19,1,[[18 20]]
11,27,1,[[13 27]]
6,33,1,[[8 33]]
17,0,1,[[17 2]]
16,13,1,[[16 15]]
23,8,2,[[23 10] [24 9]]
14,17,1,[[13 16]]
20,26,1,[[19 27]]
24,8,2,[[24 10] [25 9]]
33,30,1,[[35 30]]
12,16,1,[[11 17]]
20,9,1,[[19 10]]
14,21,1,[[13 22]]
33,31,1,[[32 30]]
8,34,1,[[9 35]]
24,11,1,[[25 10]]
20,3,1,[[21 2]]
7,51,1,[[9 51]]
12,41,1,[[13 40]]
19,9,1,[[21 9]]
23,8,2,[[23 10] [24 9]]
19,26,1,[[19 28]]
10,38,1,[[10 40]]
24,8,2,[[24 10] [25 9]]
20,47,1,[[20 49]]
24,11,1,[[25 10]]
14,20,1,[[13 21]]
30,29,1,[[32 29]]
17,30,1,[[18 29]]
11,41,1,[[13 41]]
24,0,2,[[24 2] [25 1]]
22,30,1,[[23 31]]
17,30,1,[[18 29]]
14,19,1,[[13 20]]
20,26,1,[[19 27]]
21,26,1,[[22 25]]
24,11,1,[[25 10]]
12,40,1,[[13 39]]
24,11,1,[[25 10]]
16,30,1,[[18 30]]
22,29,1,[[21 30]]
34,45,1,[[34 47]]
12,41,1,[[13 40]]
22,29,1,[[21 30]]
20,26,1,[[19 27]]
17,45,1,[[18 46]]
22,28,1,[[21 29]]
11,41,1,[[13 41]]
24,25,1,[[24 27]]
33,45,1,[[35 45]]
13,19,1,[[15 19]]
25,8,1,[[25 10]]
13,38,1,[[13 40]]
16,30,1,[[18 30]]
22,28,1,[[21 29]]
21,27,1,[[20 28]]
32,45,1,[[31 46]]
21,27,1,[[20 28]]
19,26,1,[[19 28]]
25,8,1,[[25 10]]
17,19,1,[[18 20]]
24,24,1,[[23 25]]
13,38,1,[[13 40]]
14,20,1,[[13 21]]
29,40,1,[[30 41]]
32,44,1,[[31 45]]
17,45,1,[[18 46]]
17,19,1,[[18 20]]
17,45,1,[[18 46]]
20,4,1,[[21 5]]
24,23,1,[[23 24]]
14,21,1,[[13 22]]
35,7,1,[[36 6]]
21,4,1,[[21 6]]
18,48,1,[[19 47]]
30,42,1,[[31 41]]
8,4,1,[[7 3]]
20,27,1,[[22 27]]
20,27,1,[[22 27]]
14,19,1,[[13 20]]
7,47,1,[[9 47]]
14,48,1,[[13 47]]
21,4,1,[[21 6]]
14,20,1,[[13 21]]
24,11,1,[[25 10]]
15,3,1,[[16 2]]
14,19,1,[[13 20]]
18,49,1,[[19 48]]
25,30,1,[[26 29]]
19,26,1,[[19 28]]
13,19,1,[[15 19]]
16,48,1,[[16 50]]
7,48,1,[[6 47]]
9,6,1,[[10 5]]
20,26,1,[[19 27]]
34,17,1,[[36 17]]
19,26,1,[[19 28]]
13,19,1,[[15 19]]
24,11,1,[[25 10]]
18,50,1,[[17 49]]
19,26,1,[[19 28]]
33,15,1,[[33 17]]
19,26,1,[[19 28]]
20,26,1,[[19 27]]
25,31,1,[[26 30]]
12,16,1,[[11 17]]
11,6,2,[[11 8] [12 7]]
33,14,1,[[34 15]]
19,26,1,[[19 28]]
14,20,1,[[13 21]]
10,6,1,[[11 5]]
35,31,1,[[36 32]]
19,26,1,[[19 28]]
23,43,1,[[22 42]]
20,26,1,[[19 27]]
25,8,1,[[25 10]]
36,40,1,[[38 40]]
18,48,1,[[19 47]]
14,19,1,[[13 20]]
14,48,1,[[13 47]]
24,43,1,[[25 44]]
35,40,1,[[34 39]]
18,49,1,[[19 48]]
20,47,1,[[20 49]]
24,25,1,[[24 27]]
18,50,1,[[17 49]]
35,41,1,[[37 41]]
10,6,1,[[11 5]]
11,6,2,[[11 8] [12 7]]
24,43,1,[[25 44]]
20,47,1,[[20 49]]
24,37,1,[[26 37]]
20,26,1,[[19 27]]
23,34,1,[[23 36]]
18,48,1,[[19 47]]
13,19,1,[[15 19]]
17,19,1,[[18 20]]
24,24,1,[[23 25]]
36,10,1,[[35 11]]
11,6,2,[[11 8] [12 7]]
22,49,1,[[24 49]]
12,40,1,[[13 39]]
28,10,1,[[29 11]]
36,6,2,[[36 8] [35 7]]
21,28,1,[[20 29]]
18,49,1,[[19 48]]
24,8,2,[[24 10] [25 9]]
23,50,1,[[22 51]]
8,14,1,[[9 13]]
24,23,1,[[23 24]]
22,34,1,[[21 33]]
27,10,1,[[29 10]]
12,41,1,[[13 40]]
21,28,1,[[20 29]]
18,50,1,[[17 49]]
23,50,1,[[22 51]]
36,20,1,[[37 19]]
24,37,1,[[26 37]]
9,14,1,[[10 13]]
11,41,1,[[13 41]]
25,30,1,[[26 29]]
21,27,1,[[20 28]]
23,27,1,[[25 27]]
13,38,1,[[13 40]]
20,47,1,[[20 49]]
10,3,1,[[12 3]]
25,8,1,[[25 10]]
24,14,1,[[23 13]]
20,27,1,[[22 27]]
21,27,1,[[20 28]]
25,31,1,[[26 30]]
9,14,1,[[10 13]]
37,18,1,[[37 20]]
23,27,1,[[25 27]]
24,43,1,[[25 44]]
20,26,1,[[19 27]]
13,38,1,[[13 40]]
20,27,1,[[22 27]]
27,23,1,[[26 22]]
24,11,1,[[25 10]]
8,15,1,[[7 16]]
37,17,1,[[36 18]]
24,37,1,[[26 37]]
